# Automatically generated by https://github.com/damnever/pigar.

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 5
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 5
# clp-sose21-pm-vision/avatar_sgg/notebooks/util.py: 2
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/datasets/coco.py: 5
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/inference.py: 5
# clp-sose21-pm-vision/build/lib/avatar_sgg/notebooks/util.py: 2
# clp-sose21-pm-vision/test.py: 2
Pillow == 8.4.0
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/main.py: 1,2
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/backbone.py: 4,5,7
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/caption.py: 1,2,3
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/position_encoding.py: 3,4
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/transformer.py: 7
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/utils.py: 4,5,6
# clp-sose21-pm-vision/avatar_sgg/dataset/ade20k.py: 7,8
# clp-sose21-pm-vision/avatar_sgg/dataset/visual_genome.py: 3,4
# clp-sose21-pm-vision/avatar_sgg/game_avatar_baseline.py: 13
# clp-sose21-pm-vision/avatar_sgg/game_avatar_graph.py: 12
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/evaluation.py: 1
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/scene_graph_similarity_model.py: 1,2,3
# clp-sose21-pm-vision/avatar_sgg/image_retrieval/sgg_ade20k.py: 11
# clp-sose21-pm-vision/avatar_sgg/notebooks/.ipynb_checkpoints/visualize-checkpoint.ipynb: 4
# clp-sose21-pm-vision/avatar_sgg/notebooks/visualize.ipynb: 4
# clp-sose21-pm-vision/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 3
# clp-sose21-pm-vision/avatar_sgg/sentence_embedding/util.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/datasets/coco.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/datasets/utils.py: 1,3
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/engine.py: 2
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/hubconf.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/inference.py: 1,2
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/main.py: 1,2
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/model/backbone.py: 4,5,7
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/model/caption.py: 1,2,3
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/model/position_encoding.py: 3,4
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/model/transformer.py: 7
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/model/utils.py: 4,5,6
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/ade20k.py: 7,8
# clp-sose21-pm-vision/build/lib/avatar_sgg/dataset/visual_genome.py: 3,4
# clp-sose21-pm-vision/build/lib/avatar_sgg/game_avatar_baseline.py: 13
# clp-sose21-pm-vision/build/lib/avatar_sgg/game_avatar_graph.py: 12
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/evaluation.py: 1
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/scene_graph_similarity_model.py: 1,2,3
# clp-sose21-pm-vision/build/lib/avatar_sgg/image_retrieval/sgg_ade20k.py: 11
# clp-sose21-pm-vision/build/lib/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 3
# clp-sose21-pm-vision/build/lib/avatar_sgg/sentence_embedding/util.py: 1
torch == 1.6.0+cu101

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 2,3
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/model/backbone.py: 6,8
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/datasets/coco.py: 2,3
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/model/backbone.py: 6,8
torchvision == 0.7.0+cu101

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/engine.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/engine.py: 6
# clp-sose21-pm-vision/test.py: 4
tqdm == 4.62.3

# clp-sose21-pm-vision/avatar_sgg/captioning/catr/datasets/coco.py: 10
# clp-sose21-pm-vision/avatar_sgg/captioning/catr/inference.py: 4
# clp-sose21-pm-vision/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/datasets/coco.py: 10
# clp-sose21-pm-vision/build/lib/avatar_sgg/captioning/catr/inference.py: 4
# clp-sose21-pm-vision/build/lib/avatar_sgg/sentence_embedding/distilbert_vectorizer.py: 4
transformers == 4.15.0

# clp-sose21-pm-vision/avatar_sgg/mapworld/mapworld.py: 6
# clp-sose21-pm-vision/build/lib/avatar_sgg/mapworld/mapworld.py: 6
transitions == 0.8.7
